CustomerID,Age,AnnualIncome,SpendingScore,Purchased,Gender_Male,Gender_other,Region_North,Region_South,Region_West,AgeGroup_Adult,AgeGroup_Mid-Age,AgeGroup_Senior
1569,0.3419851996697533,1.1702162882453686,1.1768891147115625,0,False,False,False,False,True,False,True,False
1570,0.8163854004311486,0.17767688629818423,-0.5117122710325258,1,False,True,False,True,False,False,True,False
1571,-1.2167583171176883,-0.26745064491139753,1.8009374529213344,0,False,True,True,False,False,False,False,False
1572,2.37512891721859,-1.4799783075112283,1.397141469373835,0,False,True,True,False,False,False,False,True
1573,1.08747122943766,-0.6844148622286989,-0.6952558999177528,1,False,True,True,False,False,False,False,True
1574,0.07089937066324171,1.3729118727907597,-1.5028478670127516,1,False,False,False,True,False,False,True,False
1575,-1.0134439453628046,-0.8354665552661554,-0.9889257061341161,1,False,True,False,False,True,False,False,False
1576,-1.0812154026144325,-0.763252072257327,-0.18133373903911723,0,False,True,False,False,True,False,False,False
1577,0.2064422851664975,1.4768686181318613,0.33258842183951837,1,True,False,False,False,True,False,True,False
1578,1.223014143940916,-0.2505593461992816,-0.47500354525548044,0,False,True,False,False,False,False,False,True
1579,-1.7589299751307115,-1.3484603143705554,0.7363844053870178,1,False,False,False,False,False,False,False,False
1580,1.5618714301990555,-0.8706874216896368,1.030054211603381,1,False,False,False,False,False,False,False,True
1581,1.4940999729474276,-1.3056467255556874,1.6173938240361074,0,False,False,False,True,False,False,False,True
1582,0.4775281141730091,-1.2634017547172667,-0.6585471741407075,0,False,False,False,False,False,False,True,False
1583,0.003127913411613825,1.2417952570452262,-0.07120756170798104,0,False,True,False,True,False,True,False,False
1584,-0.742358116356293,-1.5225577595122652,0.0,0,False,True,False,False,True,True,False,False
1585,-0.13241500109164198,1.528846990802412,1.1401803889345172,0,False,False,False,False,False,True,False,False
1586,-1.3523012316209442,1.0000322727062678,0.4794233249477,0,False,False,False,False,False,False,False,False
1587,0.07089937066324171,0.5625309120043345,-0.6952558999177528,1,False,True,True,False,False,False,True,False
1588,-0.13241500109164198,-0.3824251997490754,0.22246224450838217,1,False,False,False,True,False,True,False,False
1589,-1.2167583171176883,0.7984739241137717,-1.2091780607963885,0,True,False,False,False,True,False,False,False
1590,0.003127913411613825,-1.156568471377666,-1.3560129639045702,1,False,False,True,False,False,True,False,False
1591,0.4097566569213812,-0.9582545900625467,-1.1724693350193431,0,False,False,True,False,False,False,True,False
1592,1.5618714301990555,-0.036290713427371404,-1.2091780607963885,1,True,False,False,False,True,False,False,True
1593,0.8841568576827764,0.28380775919629087,0.0,1,True,False,True,False,False,False,True,False
1594,-1.4200726888725719,0.8943027772033006,-1.5028478670127516,0,False,True,False,True,False,False,False,False
1595,-1.6233870606274556,0.00826217743310071,1.287015292042699,0,False,True,False,True,False,False,False,False
1596,1.4940999729474276,1.4518159790519112,-1.6863914958979787,0,True,False,False,False,False,False,False,True
1597,1.155242686689288,0.8428261262766741,-1.2091780607963885,1,True,False,True,False,False,False,False,True
1598,-1.1489868598660604,-1.0040450612246985,-0.6952558999177528,0,False,True,False,False,False,False,False,False
1599,0.07089937066324171,0.029100353864087294,-0.9522169803570707,1,False,False,True,False,False,False,True,False
1600,0.545299571424637,-0.25577725233609366,0.0,0,True,False,False,True,False,False,True,False
1601,-0.20018645834326987,1.390204548898015,-1.612974044343888,1,False,True,False,True,False,True,False,False
1602,-0.47127228734978144,1.532693524172498,1.287015292042699,1,False,False,False,True,False,True,False,False
1603,0.545299571424637,-0.2845426323210831,0.5895495022788362,0,True,False,True,False,False,False,True,False
1604,-1.2167583171176883,0.0404058171605134,0.0,1,False,False,False,True,False,False,False,False
1605,0.6130710286762648,-0.4296740087802337,-1.0256344319111614,1,False,True,True,False,False,False,True,False
1606,-1.2845297743693163,0.9971222865915074,1.287015292042699,0,True,False,False,False,False,False,False,False
1607,0.003127913411613825,-0.7846254185484995,0.7730931311640632,1,False,False,True,False,False,True,False,False
1608,0.4775281141730091,0.04251304848499519,-0.9889257061341161,0,True,False,False,False,False,False,True,False
1609,1.4263285156957997,-0.10566210655396237,1.213597840488608,0,False,False,True,False,False,False,False,True
1610,0.4775281141730091,1.6030349126706758,0.846510582718154,0,False,True,False,False,False,False,True,False
1611,1.3585570584441717,0.3798373009833895,-0.6218384483636621,0,False,True,False,True,False,False,False,True
1612,0.545299571424637,-0.6644128887042526,-0.5851297225866167,1,True,False,False,False,False,False,True,False
1613,-0.6745866591046651,-1.5531293377753819,-1.2091780607963885,1,False,False,False,True,False,True,False,False
1614,1.4263285156957997,-0.5509301198518428,0.9933454858263356,1,True,False,False,True,False,False,False,True
1615,0.7486139431795207,-1.3112660090876387,-0.40158609370138965,0,True,False,False,False,False,False,True,False
1616,0.2742137424181254,-1.072948180723627,1.8009374529213344,1,False,False,True,False,False,False,True,False
1617,-0.26795791559489773,0.8328920357469742,-1.2825955123504793,1,False,False,True,False,False,True,False,False
1618,-0.33572937284652565,-1.6750811696652328,-0.47500354525548044,0,False,False,False,False,True,True,False,False
1619,0.2742137424181254,-0.12609890558980957,1.7642287271442891,0,False,True,True,False,False,False,True,False
1620,0.6130710286762648,-0.8572412789524672,-0.9522169803570707,1,True,False,False,False,True,False,True,False
1621,0.003127913411613825,1.1009786875838241,0.6262582280558816,0,True,False,True,False,False,True,False,False
1622,1.4263285156957997,1.0252187042512646,1.3237240178197442,0,False,True,True,False,False,False,False,True
1623,0.003127913411613825,-0.8587798923005016,-1.7231002216750242,0,False,False,False,True,False,True,False,False
1624,-0.33572937284652565,-0.46499521955249984,1.5439763724820166,0,False,True,False,False,True,True,False,False
1625,-0.20018645834326987,-0.9713662516371,0.8832193084951995,1,False,True,True,False,False,True,False,False
1626,0.4775281141730091,-1.1178690008629768,0.5895495022788362,0,False,True,False,False,True,False,True,False
1627,0.8841568576827764,1.1195089439927592,0.9566367600492902,0,True,False,False,True,False,False,True,False
1628,0.13867082791486962,1.6005263039510547,0.662966953832927,0,False,True,False,True,False,False,True,False
1629,-0.742358116356293,-1.0200667089140125,0.11233606717724598,0,True,False,False,False,True,True,False,False
1630,1.4263285156957997,-0.42542609801500847,0.4794233249477,0,True,False,False,True,False,False,False,True
1631,-0.5390437446014094,-1.5481121203361394,-0.9522169803570707,0,True,False,False,False,False,True,False,False
1632,1.3585570584441717,-0.5223252908249092,-0.8420908030259345,0,False,False,False,False,False,False,False,True
1633,-0.20018645834326987,0.5638019404222759,0.6996756796099725,0,True,False,False,True,False,True,False,False
1634,-0.4035008300981535,-1.4499418991082975,1.213597840488608,1,True,False,False,False,False,True,False,False
1635,-1.0134439453628046,0.7444886644675239,0.22246224450838217,0,False,False,True,False,False,False,False,False
1636,-0.6068152018530373,1.033881766363023,-1.5762653185668425,1,True,False,False,False,True,True,False,False
1637,1.4263285156957997,-0.03288569519193883,-0.5117122710325258,0,False,True,True,False,False,False,False,True
1638,0.545299571424637,-0.7142171338177985,0.0,0,False,True,False,False,True,False,True,False
1639,0.003127913411613825,-0.4331526128714417,-0.21804246481616266,0,True,False,False,True,False,True,False,False
1640,0.003127913411613825,0.3253837677094792,-1.245886786573434,0,False,False,True,False,False,True,False,False
1641,0.003127913411613825,1.030837987783216,1.3604327435967896,1,False,True,False,True,False,True,False,False
1642,-1.0812154026144325,-0.442618429773479,0.4060058733936092,0,False,False,False,True,False,False,False,False
1643,-1.2845297743693163,-1.552159342403795,-1.3560129639045702,0,False,False,False,False,True,False,False,False
1644,-1.4200726888725719,-0.24085939248341304,0.0022098898461097717,1,False,True,False,False,True,False,False,False
1645,0.003127913411613825,0.052346794665910204,-0.25475119059320805,1,False,False,False,False,True,True,False,False
1646,-0.9456724881111767,0.001271521134423028,-0.40158609370138965,0,False,True,True,False,False,True,False,False
1647,0.003127913411613825,-1.2311912187573308,1.213597840488608,1,False,False,False,False,False,True,False,False
1648,1.6296428874506832,-1.723714730709622,-0.14462501326207183,1,False,True,False,False,True,False,False,True
1649,-0.6068152018530373,0.5585840342854639,-0.5117122710325258,1,True,False,False,False,True,True,False,False
1650,1.2907856011925438,-0.69930596358837,-0.6952558999177528,0,False,True,True,False,False,False,False,True
